etnografie => antropologie, etnografie
železárny => hutní podniky, železárny
pánvová metalurgie => sekundární metalurgie, pánvová metalurgie
vakuová metalurgie => sekundární metalurgie, vakuová metalurgie
tváření kovů => tváření, tváření kovů
objemové tváření => tváření za tepla, objemové tváření
válcování za studena => tváření za studena, válcování za studena
hutní materiály výchozí => vsázkové polotovary, hutní materiály výchozí
hutní polotovary výchozí => vsázkové polotovary, hutní polotovary výchozí
vsázka => vsázkové polotovary, vsázka
kontislitky => plynule odlévané polotovary, kontislitky
náhřev polotovarů => ohřev polotovarů, náhřev polotovarů
blokovny => válcovny předvalků, blokovny
slabingy => válcovny předvalků, slabingy
válcovny tvarových vývalků => válcovny profilů, válcovny tvarových vývalků
válcovny tyčí => válcovny profilů, válcovny tyčí
pásové tratě => válcovny pásů, pásové tratě
širokopásové tratě => válcovny pásů, širokopásové tratě
rourovny => válcovny trubek, rourovny
trubkárny => válcovny trubek, trubkárny
tažení => tažírenství, tažení
tažení drátů a tyčí => tažírenství, tažení drátů a tyčí
ohýbání za studena => profilování za studena, ohýbání za studena
kování => kovárenství, kování
slévání => slévárenství, slévání
lití => odlévání, lití
kontilití => plynulé odlévání, kontilití
strojní zařízení hutí => hutní strojírenství, strojní zařízení hutí
spékací pás => aglomerační stroje, spékací pás
aglomerační pás => aglomerační stroje, aglomerační pás
koksárenská baterie => koksárenské baterie, koksárenská baterie
cowpery => ohřívače větru, cowpery
čističky plynu => plynočistírny, čističky plynu
tavicí pece => ocelářské pece, tavicí pece
siemens-martinské pece => martinské pece, siemens-martinské pece
Thomasův konvertor => konvertory, Thomasův konvertor
Bessemerův konvertor => konvertory, Bessemerův konvertor
EOP => obloukové pece elektrické, EOP
pece pro elektrostruskové přetavování => elektrostruskové pece, pece pro elektrostruskové přetavování
ZPO => zařízení pro plynulé odlévání, ZPO
válcovací tratě otevřené => válcovací tratě, válcovací tratě otevřené
válcovací tratě průběžné => válcovací tratě, válcovací tratě průběžné
válcovací tratě spojité => válcovací tratě, válcovací tratě spojité
válcovací tratě polospojité => válcovací tratě, válcovací tratě polospojité
hutní pily => pomocná zařízení válcovacích tratí, hutní pily
pece s výjezdnou nístějí => vozové pece, pece s výjezdnou nístějí
narážecí pece => strkací pece, narážecí pece
karuselové pece => pece s otáčivou nístějí, karuselové pece
válcovací stolice duo => válcovací stolice, válcovací stolice duo
válcovací stolice trio => válcovací stolice, válcovací stolice trio
válcovací stolice univerzální => válcovací stolice, válcovací stolice univerzální
válcovací stolice víceválcové => válcovací stolice, válcovací stolice víceválcové
válcovací stolice speciální => válcovací stolice, válcovací stolice speciální
třecí lisy => vřetenové lisy, třecí lisy
kladiva => buchary, kladiva
jednočinné buchary => buchary, jednočinné buchary
dvojčinné buchary => buchary, dvojčinné buchary
parní buchary => buchary, parní buchary
protiběžné buchary => buchary, protiběžné buchary
kovací stroje radiální => prodlužovací stroje, kovací stroje radiální
kovací stroje rychloběžné => prodlužovací stroje, kovací stroje rychloběžné
stroje pro výrobu drátů => prodlužovací stroje, stroje pro výrobu drátů
vysokorychlostní tvářecí stroje => tvářecí stroje, vysokorychlostní tvářecí stroje
obrubovačky => tvářecí stroje s rotačním pohybem, obrubovačky
ohýbačky => tvářecí stroje s rotačním pohybem, ohýbačky
rovnačky => tvářecí stroje s rotačním pohybem, rovnačky
válcovačky => tvářecí stroje s rotačním pohybem, válcovačky
zakružovačky => tvářecí stroje s rotačním pohybem, zakružovačky
rotační kovací stroje => redukovačky, rotační kovací stroje
redukvací stroje => redukovačky, redukvací stroje
formovací materiály => formovací směsi, formovací materiály
hutní polotovary => hutní suroviny, hutní polotovary
surové železo slévárenské => surové železo, surové železo slévárenské
surové železo ocelárenské => surové železo, surové železo ocelárenské
surové železo speciální => surové železo, surové železo speciální
železný šrot => železný odpad, železný šrot
křemíkové oceli => oceli, křemíkové oceli
oceli běžné jakosti => neušlechtilé oceli, oceli běžné jakosti
oceli obchodní jakosti => neušlechtilé oceli, oceli obchodní jakosti
speciální oceli => ušlechtilé oceli, speciální oceli
slitinové oceli => legované oceli, slitinové oceli
konvertorová ocel => kyslíková ocel konvertorová, konvertorová ocel
nerezavějící oceli => korozivzdorné oceli, nerezavějící oceli
žáruvzdorné oceli => žáropevné oceli, žáruvzdorné oceli
elektrotechnické oceli => oceli pro elektrotechnické materiály, elektrotechnické oceli
válcované oceli => válcované materiály, válcované oceli
bloky => předvalky, bloky
bramy => předvalky, bramy
sochory => předvalky, sochory
tvarové vývalky => profilová ocel, tvarové vývalky
tyčová ocel => profilová ocel, tyčová ocel
profilová ocel jemná => profilová ocel, profilová ocel jemná
profilová ocel střední => profilová ocel, profilová ocel střední
profilová ocel hrubá => profilová ocel, profilová ocel hrubá
ohýbané profily => tenkostěnné profily, ohýbané profily
granulované strusky => strusky, granulované strusky
struskový štěrk => strusky, struskový štěrk
strusková pemza => strusky, strusková pemza
strusková vlna => strusky, strusková vlna
sazební plyn => vysokopecní plyn, sazební plyn
barevná metalurgie => hutnictví neželezných kovů, barevná metalurgie
kovohutnictví => hutnictví neželezných kovů, kovohutnictví
neželezné kovy těžké obecné => neželezné kovy, neželezné kovy těžké obecné
neželezné kovy těžkotavitelné obecné => neželezné kovy, neželezné kovy těžkotavitelné obecné
neželezné kovy lanthanoidy => neželezné kovy, neželezné kovy lanthanoidy
neželezné kovy ušlechtilé => neželezné kovy drahé, neželezné kovy ušlechtilé
kovohutnické pece šachtové => kovohutnické pece, kovohutnické pece šachtové
kovohutnické pece nístějové => kovohutnické pece, kovohutnické pece nístějové
kovohutnické pece plamenné => kovohutnické pece, kovohutnické pece plamenné
kovohutnické pece cyklonové => kovohutnické pece, kovohutnické pece cyklonové
kovohutnické pece odporové => kovohutnické pece, kovohutnické pece odporové
kovohutnické pece elektronové => kovohutnické pece, kovohutnické pece elektronové
kovohutnické pece sluneční => kovohutnické pece, kovohutnické pece sluneční
kovohutnické pece laserové => kovohutnické pece, kovohutnické pece laserové
žárové pochody => pyrometalurgické pochody, žárové pochody
neželezné slitiny => slitiny neželezných kovů, neželezné slitiny
jednoduché mosazi => mosazi, jednoduché mosazi
dvojsložkové mosazi => mosazi, dvojsložkové mosazi
vícesložkové mosazi => mosazi, vícesložkové mosazi
alpaka => niklové mosazi, alpaka
pakfong => niklové mosazi, pakfong
červené slitiny => slévárenské bronzy, červené slitiny
manganan => slitiny měď-mangan, manganan
slitiny Cr-Ni-Fe => slitiny niklu, slitiny Cr-Ni-Fe
slitiny niklu s malou roztažností => slitiny niklu, slitiny niklu s malou roztažností
slitiny železa a niklu => slitiny niklu, slitiny železa a niklu
slitiny s tvarovou pamětí => paměťové slitiny niklu, slitiny s tvarovou pamětí
materiály s tvarovou pamětí => paměťové slitiny niklu, materiály s tvarovou pamětí
nimonic => slitiny nikl-chrom, nimonic
slitiny Cr-Ni => slitiny nikl-chrom, slitiny Cr-Ni
monely => slitiny nikl-měď, monely
elural => slitiny hliník-měď, elural
dural => slitiny hliník-měď, dural
silumin => slitiny hliník-křemík, silumin
kompozice kovů => ložiskové kovy, kompozice kovů
písmovina => liteřina, písmovina
chemické vzorce => chemické názvosloví, chemické vzorce
empirické vzorce => chemické názvosloví, empirické vzorce
sumární vzorce => chemické názvosloví, sumární vzorce
strukturní vzorce => chemické názvosloví, strukturní vzorce
atomová struktura látek => chemická struktura, atomová struktura látek
vazby v molekulách => molekulární struktura látek, vazby v molekulách
lehké ionty => ionty, lehké ionty
měniče iontů => iontoměniče, měniče iontů
ionizační energie => ionizační potenciál, ionizační energie
chemické látky => chemické sloučeniny, chemické látky
komplexní sloučeniny => koordinační sloučeniny, komplexní sloučeniny
komplexotvorné látky => koordinační sloučeniny, komplexotvorné látky
pára => plynné směsi, pára
reagencie => chemikálie, reagencie
reakční mechanismy => chemické reakce, reakční mechanismy
nitrifikace => chemické reakce, nitrifikace
záměna => substituce, záměna
kvašení => fermentace, kvašení
oxidačně-redukční reakce => redoxní reakce, oxidačně-redukční reakce
reakce redox => redoxní reakce, reakce redox
vodíkové můstky => vodíková vazba, vodíkové můstky
rozpustnost => rozpouštění, rozpustnost
tepelné kapacity => tepelná kapacita, tepelné kapacity
koloidní disperze => disperze, koloidní disperze
analytická disperze => disperze, analytická disperze
vlastnosti disperzních soustav => disperze, vlastnosti disperzních soustav
disperzita => disperze, disperzita
disperzní soustavy => aerodisperzní soustavy, disperzní soustavy
hrubá disperze => aerodisperzní soustavy, hrubá disperze
lyofilní soly => soly, lyofilní soly
